Pressure,Elevation,Region_Type,ID,PCA_1
5.74507123,4.861735699,Suburban Low Pressure,1,4.364505647862995
5.971532807,6.523029856,Suburban Low Pressure,2,2.694279757305926
4.648769938,4.765863043,Suburban Low Pressure,3,4.700567835523569
7.368819223,5.767434729,Suburban Low Pressure,4,3.1219864932446684
4.295788421,5.542560044,Suburban Low Pressure,5,4.0212211500157
4.304873461,4.534270246,Suburban Low Pressure,6,5.002510597606118
5.362943407,3.086719755,Suburban Low Pressure,7,6.180077201430427
2.412623251,4.437712471,Suburban Low Pressure,8,5.515351192882703
3.480753319,5.314247333,Suburban Low Pressure,9,4.424208432507706
3.637963887,3.587696299,Suburban Low Pressure,10,6.0731831951863695
7.198473153,4.7742237,Suburban Low Pressure,11,4.128271509744583
5.101292307,3.575251814,Suburban Low Pressure,12,5.761545753205813
4.183425913,5.11092259,Suburban Low Pressure,13,4.467021710251981
3.273509634,5.375698018,Suburban Low Pressure,14,4.4101351635775545
4.099041965,4.70830625,Suburban Low Pressure,15,4.878329950156946
4.097440082,6.852278185,Suburban Low Pressure,16,2.7878502528506885
4.979754163,3.942289071,Suburban Low Pressure,17,5.43049674049187
6.233817368,3.77915635,Suburban Low Pressure,18,5.312114420715742
5.313295393,3.040329876,Suburban Low Pressure,19,6.23630235185913
3.007720927,5.196861236,Suburban Low Pressure,20,4.643347466352473
6.10769987,5.171368281,Suburban Low Pressure,21,3.9823126516129035
4.826527576,4.698896304,Suburban Low Pressure,22,4.726544475758643
2.782217014,4.280155792,Suburban Low Pressure,23,5.587227197753364
4.309041844,6.057122226,Suburban Low Pressure,24,3.5164798336682113
5.515427434,3.236959845,Suburban Low Pressure,25,5.999822424645576
5.486125954,4.61491772,Suburban Low Pressure,26,4.66250008507817
3.984617,5.611676289,Suburban Low Pressure,27,4.022667179644381
6.546499284,5.931280119,Suburban Low Pressure,28,3.1441470454546474
3.741173715,4.690787624,Suburban Low Pressure,29,4.974595686114416
5.496895147,5.975545127,Suburban Low Pressure,30,3.3332127149910633
4.281238643,4.814341023,Suburban Low Pressure,31,4.734610703324535
3.340497539,3.803793376,Suburban Low Pressure,32,5.928258915408112
6.218788734,6.356240029,Suburban Low Pressure,33,2.802228325097593
4.891984818,6.003532898,Suburban Low Pressure,34,3.439760018061442
5.542454038,4.354880245,Suburban Low Pressure,35,4.903629542732237
5.542093408,6.538036566,Suburban Low Pressure,36,2.7746619971531516
4.946260941,6.564643656,Suburban Low Pressure,37,2.8805472094800564
1.070382344,5.821902504,Suburban Low Pressure,38,4.462449845077859
5.130570602,4.70099265,Suburban Low Pressure,39,4.657228057618841
5.137641165,3.012431085,Suburban Low Pressure,40,6.3023746263768405
4.670492168,5.357112572,Suburban Low Pressure,41,4.119166055416018
7.216841067,4.481729782,Suburban Low Pressure,42,4.409451986576806
3.787259596,4.498242956,Suburban Low Pressure,43,5.1521713010681
6.373103177,5.32875111,Suburban Low Pressure,44,3.770107843913672
4.205359694,5.513267433,Suburban Low Pressure,45,4.0697958533722485
5.145616324,5.968644991,Suburban Low Pressure,46,3.4176651724425646
